================================================================================
MODEL: yolo11n.onnx
================================================================================

=== Inputs ===
images : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 3
    }
    dim {
      dim_value: 640
    }
    dim {
      dim_value: 640
    }
  }
}


=== Outputs ===
output0 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 84
    }
    dim {
      dim_value: 8400
    }
  }
}


=== Initializers (weights) ===
model.0.conv.weight | dims=[16, 3, 3, 3] | data_type=1
  Inputs: ['split_1_split_1', 'silu_4']
  Outputs: ['add_5']
  Attributes: []

Op: Concat
  Name: node_Concat_64
  Inputs: ['split_1_split_0', 'split_1_split_1', 'add_5']
  Outputs: ['cat']
  Attributes: ['axis']

Op: Conv
  Name: node_Conv_70
  Inputs: ['cat', 'backbone.layers.2.cv2.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_5']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_10
  Inputs: ['conv2d_5', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_31']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_74
  Inputs: ['getitem_31']
  Outputs: ['val_45']
  Attributes: []

Op: Mul
  Name: node_Mul_75
  Inputs: ['getitem_31', 'val_45']
  Outputs: ['silu_5']
  Attributes: []

Op: Conv
  Name: node_Conv_81
  Inputs: ['silu_5', 'backbone.layers.3.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_6']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_11
  Inputs: ['conv2d_6', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_36']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_85
  Inputs: ['getitem_36']
  Outputs: ['val_52']
  Attributes: []

Op: Mul
  Name: node_Mul_86
  Inputs: ['getitem_36', 'val_52']
  Outputs: ['silu_6']
  Attributes: []

Op: Conv
  Name: node_Conv_92
  Inputs: ['silu_6', 'backbone.layers.4.cv1.conv.weight', 'backbone.layers.4.cv1.bn.bias']
  Outputs: ['conv2d_7']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_12
  Inputs: ['conv2d_7', 'backbone.layers.4.cv1.bn.weight', 'backbone.layers.4.cv1.bn.bias', 'backbone.layers.4.cv1.bn.bias', 'backbone.layers.4.cv1.bn.weight']
  Outputs: ['getitem_41']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_96
  Inputs: ['getitem_41']
  Outputs: ['val_59']
  Attributes: []

Op: Mul
  Name: node_Mul_97
  Inputs: ['getitem_41', 'val_59']
  Outputs: ['silu_7']
  Attributes: []

Op: Split
  Name: node_Split_1397
  Inputs: ['silu_7']
  Outputs: ['split_4_split_0', 'split_4_split_1']
  Attributes: ['axis', 'num_outputs']

Op: Conv
  Name: node_Conv_106
  Inputs: ['split_4_split_1', 'backbone.layers.4.m.0.cv1.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_8']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_15
  Inputs: ['conv2d_8', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_50']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_110
  Inputs: ['getitem_50']
  Outputs: ['val_67']
  Attributes: []

Op: Mul
  Name: node_Mul_111
  Inputs: ['getitem_50', 'val_67']
  Outputs: ['silu_8']
  Attributes: []

Op: Conv
  Name: node_Conv_117
  Inputs: ['silu_8', 'backbone.layers.4.m.0.cv2.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_9']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_16
  Inputs: ['conv2d_9', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_55']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_121
  Inputs: ['getitem_55']
  Outputs: ['val_74']
  Attributes: []

Op: Mul
  Name: node_Mul_122
  Inputs: ['getitem_55', 'val_74']
  Outputs: ['silu_9']
  Attributes: []

Op: Add
  Name: node_Add_123
  Inputs: ['split_4_split_1', 'silu_9']
  Outputs: ['add_11']
  Attributes: []

Op: Concat
  Name: node_Concat_126
  Inputs: ['split_4_split_0', 'split_4_split_1', 'add_11']
  Outputs: ['cat_1']
  Attributes: ['axis']

Op: Conv
  Name: node_Conv_132
  Inputs: ['cat_1', 'backbone.layers.4.cv2.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_10']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_19
  Inputs: ['conv2d_10', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_62']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_136
  Inputs: ['getitem_62']
  Outputs: ['val_81']
  Attributes: []

Op: Mul
  Name: node_Mul_137
  Inputs: ['getitem_62', 'val_81']
  Outputs: ['silu_10']
  Attributes: []

Op: Conv
  Name: node_Conv_144
  Inputs: ['silu_10', 'backbone.layers.5.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_11']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_20
  Inputs: ['conv2d_11', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_67']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_148
  Inputs: ['getitem_67']
  Outputs: ['val_88']
  Attributes: []

Op: Mul
  Name: node_Mul_149
  Inputs: ['getitem_67', 'val_88']
  Outputs: ['silu_11']
  Attributes: []

Op: Conv
  Name: node_Conv_155
  Inputs: ['silu_11', 'backbone.layers.6.cv1.conv.weight', 'backbone.layers.4.cv1.bn.bias']
  Outputs: ['conv2d_12']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_21
  Inputs: ['conv2d_12', 'backbone.layers.4.cv1.bn.weight', 'backbone.layers.4.cv1.bn.bias', 'backbone.layers.4.cv1.bn.bias', 'backbone.layers.4.cv1.bn.weight']
  Outputs: ['getitem_72']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_159
  Inputs: ['getitem_72']
  Outputs: ['val_95']
  Attributes: []

Op: Mul
  Name: node_Mul_160
  Inputs: ['getitem_72', 'val_95']
  Outputs: ['silu_12']
  Attributes: []

Op: Split
  Name: node_Split_1433
  Inputs: ['silu_12']
  Outputs: ['split_7_split_0', 'split_7_split_1']
  Attributes: ['axis', 'num_outputs']

Op: Conv
  Name: node_Conv_168
  Inputs: ['split_7_split_1', 'backbone.layers.6.m.0.cv1.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_13']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_24
  Inputs: ['conv2d_13', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_81']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_172
  Inputs: ['getitem_81']
  Outputs: ['val_102']
  Attributes: []

Op: Mul
  Name: node_Mul_173
  Inputs: ['getitem_81', 'val_102']
  Outputs: ['silu_13']
  Attributes: []

Op: Conv
  Name: node_Conv_179
  Inputs: ['silu_13', 'backbone.layers.6.m.0.m.0.cv1.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_14']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_25
  Inputs: ['conv2d_14', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_86']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_183
  Inputs: ['getitem_86']
  Outputs: ['val_109']
  Attributes: []

Op: Mul
  Name: node_Mul_184
  Inputs: ['getitem_86', 'val_109']
  Outputs: ['silu_14']
  Attributes: []

Op: Conv
  Name: node_Conv_190
  Inputs: ['silu_14', 'backbone.layers.6.m.0.m.0.cv2.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_15']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_26
  Inputs: ['conv2d_15', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_91']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_194
  Inputs: ['getitem_91']
  Outputs: ['val_116']
  Attributes: []

Op: Mul
  Name: node_Mul_195
  Inputs: ['getitem_91', 'val_116']
  Outputs: ['silu_15']
  Attributes: []

Op: Add
  Name: node_Add_196
  Inputs: ['silu_13', 'silu_15']
  Outputs: ['add_18']
  Attributes: []

Op: Conv
  Name: node_Conv_202
  Inputs: ['add_18', 'backbone.layers.6.m.0.m.1.cv1.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_16']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_27
  Inputs: ['conv2d_16', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_96']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_206
  Inputs: ['getitem_96']
  Outputs: ['val_123']
  Attributes: []

Op: Mul
  Name: node_Mul_207
  Inputs: ['getitem_96', 'val_123']
  Outputs: ['silu_16']
  Attributes: []

Op: Conv
  Name: node_Conv_213
  Inputs: ['silu_16', 'backbone.layers.6.m.0.m.1.cv2.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_17']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_28
  Inputs: ['conv2d_17', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_101']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_217
  Inputs: ['getitem_101']
  Outputs: ['val_130']
  Attributes: []

Op: Mul
  Name: node_Mul_218
  Inputs: ['getitem_101', 'val_130']
  Outputs: ['silu_17']
  Attributes: []

Op: Add
  Name: node_Add_219
  Inputs: ['add_18', 'silu_17']
  Outputs: ['add_21']
  Attributes: []

Op: Conv
  Name: node_Conv_225
  Inputs: ['split_7_split_1', 'backbone.layers.6.m.0.cv2.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_18']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_29
  Inputs: ['conv2d_18', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_106']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_229
  Inputs: ['getitem_106']
  Outputs: ['val_137']
  Attributes: []

Op: Mul
  Name: node_Mul_230
  Inputs: ['getitem_106', 'val_137']
  Outputs: ['silu_18']
  Attributes: []

Op: Concat
  Name: node_Concat_231
  Inputs: ['add_21', 'silu_18']
  Outputs: ['cat_2']
  Attributes: ['axis']

Op: Conv
  Name: node_Conv_237
  Inputs: ['cat_2', 'backbone.layers.6.m.0.cv3.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_19']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_30
  Inputs: ['conv2d_19', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_111']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_241
  Inputs: ['getitem_111']
  Outputs: ['val_144']
  Attributes: []

Op: Mul
  Name: node_Mul_242
  Inputs: ['getitem_111', 'val_144']
  Outputs: ['silu_19']
  Attributes: []

Op: Concat
  Name: node_Concat_245
  Inputs: ['split_7_split_0', 'split_7_split_1', 'silu_19']
  Outputs: ['cat_3']
  Attributes: ['axis']

Op: Conv
  Name: node_Conv_251
  Inputs: ['cat_3', 'backbone.layers.6.cv2.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_20']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_33
  Inputs: ['conv2d_20', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_118']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_255
  Inputs: ['getitem_118']
  Outputs: ['val_151']
  Attributes: []

Op: Mul
  Name: node_Mul_256
  Inputs: ['getitem_118', 'val_151']
  Outputs: ['silu_20']
  Attributes: []

Op: Conv
  Name: node_Conv_263
  Inputs: ['silu_20', 'backbone.layers.7.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_21']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_34
  Inputs: ['conv2d_21', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_123']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_267
  Inputs: ['getitem_123']
  Outputs: ['val_158']
  Attributes: []

Op: Mul
  Name: node_Mul_268
  Inputs: ['getitem_123', 'val_158']
  Outputs: ['silu_21']
  Attributes: []

Op: Conv
  Name: node_Conv_274
  Inputs: ['silu_21', 'backbone.layers.8.cv1.conv.weight', 'backbone.layers.8.cv1.bn.bias']
  Outputs: ['conv2d_22']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_35
  Inputs: ['conv2d_22', 'backbone.layers.8.cv1.bn.weight', 'backbone.layers.8.cv1.bn.bias', 'backbone.layers.8.cv1.bn.bias', 'backbone.layers.8.cv1.bn.weight']
  Outputs: ['getitem_128']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_278
  Inputs: ['getitem_128']
  Outputs: ['val_165']
  Attributes: []

Op: Mul
  Name: node_Mul_279
  Inputs: ['getitem_128', 'val_165']
  Outputs: ['silu_22']
  Attributes: []

Op: Split
  Name: node_Split_1499
  Inputs: ['silu_22']
  Outputs: ['split_10_split_0', 'split_10_split_1']
  Attributes: ['axis', 'num_outputs']

Op: Conv
  Name: node_Conv_288
  Inputs: ['split_10_split_1', 'backbone.layers.8.m.0.cv1.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_23']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_38
  Inputs: ['conv2d_23', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_137']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_292
  Inputs: ['getitem_137']
  Outputs: ['val_173']
  Attributes: []

Op: Mul
  Name: node_Mul_293
  Inputs: ['getitem_137', 'val_173']
  Outputs: ['silu_23']
  Attributes: []

Op: Conv
  Name: node_Conv_299
  Inputs: ['silu_23', 'backbone.layers.8.m.0.m.0.cv1.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_24']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_39
  Inputs: ['conv2d_24', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_142']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_303
  Inputs: ['getitem_142']
  Outputs: ['val_180']
  Attributes: []

Op: Mul
  Name: node_Mul_304
  Inputs: ['getitem_142', 'val_180']
  Outputs: ['silu_24']
  Attributes: []

Op: Conv
  Name: node_Conv_310
  Inputs: ['silu_24', 'backbone.layers.8.m.0.m.0.cv2.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_25']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_40
  Inputs: ['conv2d_25', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_147']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_314
  Inputs: ['getitem_147']
  Outputs: ['val_187']
  Attributes: []

Op: Mul
  Name: node_Mul_315
  Inputs: ['getitem_147', 'val_187']
  Outputs: ['silu_25']
  Attributes: []

Op: Add
  Name: node_Add_316
  Inputs: ['silu_23', 'silu_25']
  Outputs: ['add_30']
  Attributes: []

Op: Conv
  Name: node_Conv_322
  Inputs: ['add_30', 'backbone.layers.8.m.0.m.1.cv1.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_26']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_41
  Inputs: ['conv2d_26', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_152']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_326
  Inputs: ['getitem_152']
  Outputs: ['val_194']
  Attributes: []

Op: Mul
  Name: node_Mul_327
  Inputs: ['getitem_152', 'val_194']
  Outputs: ['silu_26']
  Attributes: []

Op: Conv
  Name: node_Conv_333
  Inputs: ['silu_26', 'backbone.layers.8.m.0.m.1.cv2.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_27']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_42
  Inputs: ['conv2d_27', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_157']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_337
  Inputs: ['getitem_157']
  Outputs: ['val_201']
  Attributes: []

Op: Mul
  Name: node_Mul_338
  Inputs: ['getitem_157', 'val_201']
  Outputs: ['silu_27']
  Attributes: []

Op: Add
  Name: node_Add_339
  Inputs: ['add_30', 'silu_27']
  Outputs: ['add_33']
  Attributes: []

Op: Conv
  Name: node_Conv_345
  Inputs: ['split_10_split_1', 'backbone.layers.8.m.0.cv2.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_28']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_43
  Inputs: ['conv2d_28', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_162']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_349
  Inputs: ['getitem_162']
  Outputs: ['val_208']
  Attributes: []

Op: Mul
  Name: node_Mul_350
  Inputs: ['getitem_162', 'val_208']
  Outputs: ['silu_28']
  Attributes: []

Op: Concat
  Name: node_Concat_351
  Inputs: ['add_33', 'silu_28']
  Outputs: ['cat_4']
  Attributes: ['axis']

Op: Conv
  Name: node_Conv_357
  Inputs: ['cat_4', 'backbone.layers.8.m.0.cv3.conv.weight', 'backbone.layers.4.cv1.bn.bias']
  Outputs: ['conv2d_29']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_44
  Inputs: ['conv2d_29', 'backbone.layers.4.cv1.bn.weight', 'backbone.layers.4.cv1.bn.bias', 'backbone.layers.4.cv1.bn.bias', 'backbone.layers.4.cv1.bn.weight']
  Outputs: ['getitem_167']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_361
  Inputs: ['getitem_167']
  Outputs: ['val_215']
  Attributes: []

Op: Mul
  Name: node_Mul_362
  Inputs: ['getitem_167', 'val_215']
  Outputs: ['silu_29']
  Attributes: []

Op: Concat
  Name: node_Concat_365
  Inputs: ['split_10_split_0', 'split_10_split_1', 'silu_29']
  Outputs: ['cat_5']
  Attributes: ['axis']

Op: Conv
  Name: node_Conv_371
  Inputs: ['cat_5', 'backbone.layers.8.cv2.conv.weight', 'backbone.layers.4.cv1.bn.bias']
  Outputs: ['conv2d_30']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_47
  Inputs: ['conv2d_30', 'backbone.layers.4.cv1.bn.weight', 'backbone.layers.4.cv1.bn.bias', 'backbone.layers.4.cv1.bn.bias', 'backbone.layers.4.cv1.bn.weight']
  Outputs: ['getitem_174']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_375
  Inputs: ['getitem_174']
  Outputs: ['val_222']
  Attributes: []

Op: Mul
  Name: node_Mul_376
  Inputs: ['getitem_174', 'val_222']
  Outputs: ['silu_30']
  Attributes: []

Op: Conv
  Name: node_Conv_382
  Inputs: ['silu_30', 'backbone.layers.9.cv1.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_31']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_48
  Inputs: ['conv2d_31', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_179']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_386
  Inputs: ['getitem_179']
  Outputs: ['val_229']
  Attributes: []

Op: Mul
  Name: node_Mul_387
  Inputs: ['getitem_179', 'val_229']
  Outputs: ['silu_31']
  Attributes: []

Op: MaxPool
  Name: node_MaxPool_388
  Inputs: ['silu_31']
  Outputs: ['max_pool2d']
  Attributes: ['storage_order', 'dilations', 'ceil_mode', 'pads', 'auto_pad', 'strides', 'kernel_shape']

Op: MaxPool
  Name: node_MaxPool_389
  Inputs: ['max_pool2d']
  Outputs: ['max_pool2d_1']
  Attributes: ['storage_order', 'dilations', 'ceil_mode', 'pads', 'auto_pad', 'strides', 'kernel_shape']

Op: MaxPool
  Name: node_MaxPool_390
  Inputs: ['max_pool2d_1']
  Outputs: ['max_pool2d_2']
  Attributes: ['storage_order', 'dilations', 'ceil_mode', 'pads', 'auto_pad', 'strides', 'kernel_shape']

Op: Concat
  Name: node_Concat_391
  Inputs: ['silu_31', 'max_pool2d', 'max_pool2d_1', 'max_pool2d_2']
  Outputs: ['cat_6']
  Attributes: ['axis']

Op: Conv
  Name: node_Conv_397
  Inputs: ['cat_6', 'backbone.layers.9.cv2.conv.weight', 'backbone.layers.9.cv2.bn.bias']
  Outputs: ['conv2d_32']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_49
  Inputs: ['conv2d_32', 'backbone.layers.9.cv2.bn.weight', 'backbone.layers.9.cv2.bn.bias', 'backbone.layers.9.cv2.bn.bias', 'backbone.layers.9.cv2.bn.weight']
  Outputs: ['getitem_184']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_401
  Inputs: ['getitem_184']
